retrieve,
class=ei,
date=20151001,
expver=1931,
levtype=sfc,
param=228.128,
step=0-12,
stream=mdfa,
type=fc


python ecmwf_connect.py honduras_oct2015.grib c:/sparc/input_data/countries/honduras.shp 2014-01-01 2014-12-31

#!/usr/bin/env python
from ecmwfapi import ECMWFDataServer
server = ECMWFDataServer()
server.retrieve({
    "class": "ei",
    "dataset": "interim",
    "date": "2010-10-01/2010-10-02/2010-10-03/2010-10-04/2010-10-05/2010-10-06/2010-10-07/2010-10-08/2010-10-09/2010-10-10/2010-10-11/2010-10-12/2010-10-13/2010-10-14/2010-10-15/2010-10-16/2010-10-17/2010-10-18/2010-10-19/2010-10-20/2010-10-21/2010-10-22/2010-10-23/2010-10-24/2010-10-25/2010-10-26/2010-10-27/2010-10-28/2010-10-29/2010-10-30/2010-10-31/2012-10-01/2012-10-02/2012-10-03/2012-10-04/2012-10-05/2012-10-06/2012-10-07/2012-10-08/2012-10-09/2012-10-10/2012-10-11/2012-10-12/2012-10-13/2012-10-14/2012-10-15/2012-10-16/2012-10-17/2012-10-18/2012-10-19/2012-10-20/2012-10-21/2012-10-22/2012-10-23/2012-10-24/2012-10-25/2012-10-26/2012-10-27/2012-10-28/2012-10-29/2012-10-30/2012-10-31/2014-10-01/2014-10-02/2014-10-03/2014-10-04/2014-10-05/2014-10-06/2014-10-07/2014-10-08/2014-10-09/2014-10-10/2014-10-11/2014-10-12/2014-10-13/2014-10-14/2014-10-15/2014-10-16/2014-10-17/2014-10-18/2014-10-19/2014-10-20/2014-10-21/2014-10-22/2014-10-23/2014-10-24/2014-10-25/2014-10-26/2014-10-27/2014-10-28/2014-10-29/2014-10-30/2014-10-31",
    "expver": "1",
    "grid": "0.75/0.75",
    "levtype": "sfc",
    "param": "228.128",
    "step": "12",
    "stream": "oper",
    "target": "CHANGEME",
    "time": "12",
    "type": "fc",
})
